campus,faculty,department,branch,section,register_number,student_name,semester,subject_codes,subject_names,marks,max_marks,grades
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE001,Student 001,1,MA101,Calculus and Linear Algebra,38,100,F
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE001,Student 001,1,PH101,Engineering Physics,47,100,C
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE001,Student 001,1,CS101,Programming in C,56,100,B
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE001,Student 001,1,HS101,Communicative English,65,100,B+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE001,Student 001,1,ME101,Engineering Graphics,74,100,A
North Campus,Engineering,Information Technology,IT,B,2026IT002,Student 002,2,MA201,Discrete Mathematics,49,100,C
North Campus,Engineering,Information Technology,IT,B,2026IT002,Student 002,2,CS201,Data Structures,58,100,B
North Campus,Engineering,Information Technology,IT,B,2026IT002,Student 002,2,EC201,Digital Logic Design,67,100,B+
North Campus,Engineering,Information Technology,IT,B,2026IT002,Student 002,2,EE201,Circuit Theory,76,100,A
North Campus,Engineering,Information Technology,IT,B,2026IT002,Student 002,2,HS201,Professional Communication,85,100,A+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE003,Student 003,3,CS301,Database Management Systems,60,100,B+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE003,Student 003,3,CS302,Object Oriented Programming,69,100,B+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE003,Student 003,3,CS303,Computer Organization,78,100,A
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE003,Student 003,3,MA301,Probability and Statistics,87,100,A+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE003,Student 003,3,CS304,Operating Systems,96,100,O
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE004,Student 004,4,CS401,Design and Analysis of Algorithms,71,100,A
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE004,Student 004,4,CS402,Computer Networks,80,100,A+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE004,Student 004,4,CS403,Software Engineering,89,100,A+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE004,Student 004,4,CS404,Microprocessors and Interfacing,38,100,F
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE004,Student 004,4,CS405,Theory of Computation,47,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH005,Student 005,5,CS501,Web Technologies,82,100,A+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH005,Student 005,5,CS502,Compiler Design,91,100,O
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH005,Student 005,5,CS503,Machine Learning Fundamentals,40,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH005,Student 005,5,CS504,Cloud Computing,49,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH005,Student 005,5,CS505,Open Elective I,58,100,B
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL006,Student 006,6,CS601,Artificial Intelligence,93,100,O
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL006,Student 006,6,CS602,Mobile Application Development,42,100,C
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL006,Student 006,6,CS603,Information Security,51,100,B
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL006,Student 006,6,CS604,Distributed Systems,60,100,B+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL006,Student 006,6,CS605,Open Elective II,69,100,B+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE007,Student 007,7,CS701,Big Data Analytics,44,100,C
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE007,Student 007,7,CS702,Internet of Things,53,100,B
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE007,Student 007,7,CS703,DevOps Engineering,62,100,B+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE007,Student 007,7,CS704,Data Visualization,71,100,A
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE007,Student 007,7,CS705,Project Phase I,80,100,A+
North Campus,Engineering,Information Technology,IT,B,2026IT008,Student 008,8,CS801,Blockchain Fundamentals,55,100,B
North Campus,Engineering,Information Technology,IT,B,2026IT008,Student 008,8,CS802,Deep Learning Applications,64,100,B+
North Campus,Engineering,Information Technology,IT,B,2026IT008,Student 008,8,CS803,Cyber Forensics,73,100,A
North Campus,Engineering,Information Technology,IT,B,2026IT008,Student 008,8,CS804,Project Phase II,82,100,A+
North Campus,Engineering,Information Technology,IT,B,2026IT008,Student 008,8,CS805,Industry Internship Review,91,100,O
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE009,Student 009,1,MA101,Calculus and Linear Algebra,66,100,B+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE009,Student 009,1,PH101,Engineering Physics,75,100,A
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE009,Student 009,1,CS101,Programming in C,84,100,A+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE009,Student 009,1,HS101,Communicative English,93,100,O
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE009,Student 009,1,ME101,Engineering Graphics,42,100,C
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE010,Student 010,2,MA201,Discrete Mathematics,77,100,A
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE010,Student 010,2,CS201,Data Structures,86,100,A+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE010,Student 010,2,EC201,Digital Logic Design,95,100,O
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE010,Student 010,2,EE201,Circuit Theory,44,100,C
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE010,Student 010,2,HS201,Professional Communication,53,100,B
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH011,Student 011,3,CS301,Database Management Systems,88,100,A+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH011,Student 011,3,CS302,Object Oriented Programming,97,100,O
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH011,Student 011,3,CS303,Computer Organization,46,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH011,Student 011,3,MA301,Probability and Statistics,55,100,B
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH011,Student 011,3,CS304,Operating Systems,64,100,B+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL012,Student 012,4,CS401,Design and Analysis of Algorithms,39,100,F
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL012,Student 012,4,CS402,Computer Networks,48,100,C
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL012,Student 012,4,CS403,Software Engineering,57,100,B
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL012,Student 012,4,CS404,Microprocessors and Interfacing,66,100,B+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL012,Student 012,4,CS405,Theory of Computation,75,100,A
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE013,Student 013,5,CS501,Web Technologies,50,100,B
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE013,Student 013,5,CS502,Compiler Design,59,100,B
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE013,Student 013,5,CS503,Machine Learning Fundamentals,68,100,B+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE013,Student 013,5,CS504,Cloud Computing,77,100,A
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE013,Student 013,5,CS505,Open Elective I,86,100,A+
North Campus,Engineering,Information Technology,IT,B,2026IT014,Student 014,6,CS601,Artificial Intelligence,61,100,B+
North Campus,Engineering,Information Technology,IT,B,2026IT014,Student 014,6,CS602,Mobile Application Development,70,100,A
North Campus,Engineering,Information Technology,IT,B,2026IT014,Student 014,6,CS603,Information Security,79,100,A
North Campus,Engineering,Information Technology,IT,B,2026IT014,Student 014,6,CS604,Distributed Systems,88,100,A+
North Campus,Engineering,Information Technology,IT,B,2026IT014,Student 014,6,CS605,Open Elective II,97,100,O
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE015,Student 015,7,CS701,Big Data Analytics,72,100,A
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE015,Student 015,7,CS702,Internet of Things,81,100,A+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE015,Student 015,7,CS703,DevOps Engineering,90,100,O
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE015,Student 015,7,CS704,Data Visualization,39,100,F
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE015,Student 015,7,CS705,Project Phase I,48,100,C
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE016,Student 016,8,CS801,Blockchain Fundamentals,83,100,A+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE016,Student 016,8,CS802,Deep Learning Applications,92,100,O
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE016,Student 016,8,CS803,Cyber Forensics,41,100,C
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE016,Student 016,8,CS804,Project Phase II,50,100,B
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE016,Student 016,8,CS805,Industry Internship Review,59,100,B
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH017,Student 017,1,MA101,Calculus and Linear Algebra,94,100,O
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH017,Student 017,1,PH101,Engineering Physics,43,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH017,Student 017,1,CS101,Programming in C,52,100,B
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH017,Student 017,1,HS101,Communicative English,61,100,B+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH017,Student 017,1,ME101,Engineering Graphics,70,100,A
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL018,Student 018,2,MA201,Discrete Mathematics,45,100,C
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL018,Student 018,2,CS201,Data Structures,54,100,B
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL018,Student 018,2,EC201,Digital Logic Design,63,100,B+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL018,Student 018,2,EE201,Circuit Theory,72,100,A
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL018,Student 018,2,HS201,Professional Communication,81,100,A+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE019,Student 019,3,CS301,Database Management Systems,56,100,B
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE019,Student 019,3,CS302,Object Oriented Programming,65,100,B+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE019,Student 019,3,CS303,Computer Organization,74,100,A
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE019,Student 019,3,MA301,Probability and Statistics,83,100,A+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE019,Student 019,3,CS304,Operating Systems,92,100,O
North Campus,Engineering,Information Technology,IT,B,2026IT020,Student 020,4,CS401,Design and Analysis of Algorithms,67,100,B+
North Campus,Engineering,Information Technology,IT,B,2026IT020,Student 020,4,CS402,Computer Networks,76,100,A
North Campus,Engineering,Information Technology,IT,B,2026IT020,Student 020,4,CS403,Software Engineering,85,100,A+
North Campus,Engineering,Information Technology,IT,B,2026IT020,Student 020,4,CS404,Microprocessors and Interfacing,94,100,O
North Campus,Engineering,Information Technology,IT,B,2026IT020,Student 020,4,CS405,Theory of Computation,43,100,C
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE021,Student 021,5,CS501,Web Technologies,78,100,A
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE021,Student 021,5,CS502,Compiler Design,87,100,A+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE021,Student 021,5,CS503,Machine Learning Fundamentals,96,100,O
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE021,Student 021,5,CS504,Cloud Computing,45,100,C
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE021,Student 021,5,CS505,Open Elective I,54,100,B
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE022,Student 022,6,CS601,Artificial Intelligence,89,100,A+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE022,Student 022,6,CS602,Mobile Application Development,38,100,F
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE022,Student 022,6,CS603,Information Security,47,100,C
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE022,Student 022,6,CS604,Distributed Systems,56,100,B
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE022,Student 022,6,CS605,Open Elective II,65,100,B+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH023,Student 023,7,CS701,Big Data Analytics,40,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH023,Student 023,7,CS702,Internet of Things,49,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH023,Student 023,7,CS703,DevOps Engineering,58,100,B
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH023,Student 023,7,CS704,Data Visualization,67,100,B+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH023,Student 023,7,CS705,Project Phase I,76,100,A
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL024,Student 024,8,CS801,Blockchain Fundamentals,51,100,B
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL024,Student 024,8,CS802,Deep Learning Applications,60,100,B+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL024,Student 024,8,CS803,Cyber Forensics,69,100,B+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL024,Student 024,8,CS804,Project Phase II,78,100,A
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL024,Student 024,8,CS805,Industry Internship Review,87,100,A+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE025,Student 025,1,MA101,Calculus and Linear Algebra,62,100,B+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE025,Student 025,1,PH101,Engineering Physics,71,100,A
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE025,Student 025,1,CS101,Programming in C,80,100,A+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE025,Student 025,1,HS101,Communicative English,89,100,A+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE025,Student 025,1,ME101,Engineering Graphics,38,100,F
North Campus,Engineering,Information Technology,IT,B,2026IT026,Student 026,2,MA201,Discrete Mathematics,73,100,A
North Campus,Engineering,Information Technology,IT,B,2026IT026,Student 026,2,CS201,Data Structures,82,100,A+
North Campus,Engineering,Information Technology,IT,B,2026IT026,Student 026,2,EC201,Digital Logic Design,91,100,O
North Campus,Engineering,Information Technology,IT,B,2026IT026,Student 026,2,EE201,Circuit Theory,40,100,C
North Campus,Engineering,Information Technology,IT,B,2026IT026,Student 026,2,HS201,Professional Communication,49,100,C
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE027,Student 027,3,CS301,Database Management Systems,84,100,A+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE027,Student 027,3,CS302,Object Oriented Programming,93,100,O
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE027,Student 027,3,CS303,Computer Organization,42,100,C
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE027,Student 027,3,MA301,Probability and Statistics,51,100,B
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE027,Student 027,3,CS304,Operating Systems,60,100,B+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE028,Student 028,4,CS401,Design and Analysis of Algorithms,95,100,O
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE028,Student 028,4,CS402,Computer Networks,44,100,C
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE028,Student 028,4,CS403,Software Engineering,53,100,B
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE028,Student 028,4,CS404,Microprocessors and Interfacing,62,100,B+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE028,Student 028,4,CS405,Theory of Computation,71,100,A
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH029,Student 029,5,CS501,Web Technologies,46,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH029,Student 029,5,CS502,Compiler Design,55,100,B
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH029,Student 029,5,CS503,Machine Learning Fundamentals,64,100,B+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH029,Student 029,5,CS504,Cloud Computing,73,100,A
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH029,Student 029,5,CS505,Open Elective I,82,100,A+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL030,Student 030,6,CS601,Artificial Intelligence,57,100,B
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL030,Student 030,6,CS602,Mobile Application Development,66,100,B+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL030,Student 030,6,CS603,Information Security,75,100,A
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL030,Student 030,6,CS604,Distributed Systems,84,100,A+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL030,Student 030,6,CS605,Open Elective II,93,100,O
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE031,Student 031,7,CS701,Big Data Analytics,68,100,B+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE031,Student 031,7,CS702,Internet of Things,77,100,A
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE031,Student 031,7,CS703,DevOps Engineering,86,100,A+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE031,Student 031,7,CS704,Data Visualization,95,100,O
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE031,Student 031,7,CS705,Project Phase I,44,100,C
North Campus,Engineering,Information Technology,IT,B,2026IT032,Student 032,8,CS801,Blockchain Fundamentals,79,100,A
North Campus,Engineering,Information Technology,IT,B,2026IT032,Student 032,8,CS802,Deep Learning Applications,88,100,A+
North Campus,Engineering,Information Technology,IT,B,2026IT032,Student 032,8,CS803,Cyber Forensics,97,100,O
North Campus,Engineering,Information Technology,IT,B,2026IT032,Student 032,8,CS804,Project Phase II,46,100,C
North Campus,Engineering,Information Technology,IT,B,2026IT032,Student 032,8,CS805,Industry Internship Review,55,100,B
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE033,Student 033,1,MA101,Calculus and Linear Algebra,90,100,O
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE033,Student 033,1,PH101,Engineering Physics,39,100,F
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE033,Student 033,1,CS101,Programming in C,48,100,C
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE033,Student 033,1,HS101,Communicative English,57,100,B
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE033,Student 033,1,ME101,Engineering Graphics,66,100,B+
