campus,faculty,department,branch,section,register_number,student_name,semester,subject_codes,subject_names,marks,max_marks,grades
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE034,Student 034,2,MA201,Discrete Mathematics,41,100,C
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE034,Student 034,2,CS201,Data Structures,50,100,B
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE034,Student 034,2,EC201,Digital Logic Design,59,100,B
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE034,Student 034,2,EE201,Circuit Theory,68,100,B+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE034,Student 034,2,HS201,Professional Communication,77,100,A
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH035,Student 035,3,CS301,Database Management Systems,52,100,B
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH035,Student 035,3,CS302,Object Oriented Programming,61,100,B+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH035,Student 035,3,CS303,Computer Organization,70,100,A
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH035,Student 035,3,MA301,Probability and Statistics,79,100,A
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH035,Student 035,3,CS304,Operating Systems,88,100,A+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL036,Student 036,4,CS401,Design and Analysis of Algorithms,63,100,B+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL036,Student 036,4,CS402,Computer Networks,72,100,A
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL036,Student 036,4,CS403,Software Engineering,81,100,A+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL036,Student 036,4,CS404,Microprocessors and Interfacing,90,100,O
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL036,Student 036,4,CS405,Theory of Computation,39,100,F
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE037,Student 037,5,CS501,Web Technologies,74,100,A
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE037,Student 037,5,CS502,Compiler Design,83,100,A+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE037,Student 037,5,CS503,Machine Learning Fundamentals,92,100,O
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE037,Student 037,5,CS504,Cloud Computing,41,100,C
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE037,Student 037,5,CS505,Open Elective I,50,100,B
North Campus,Engineering,Information Technology,IT,B,2026IT038,Student 038,6,CS601,Artificial Intelligence,85,100,A+
North Campus,Engineering,Information Technology,IT,B,2026IT038,Student 038,6,CS602,Mobile Application Development,94,100,O
North Campus,Engineering,Information Technology,IT,B,2026IT038,Student 038,6,CS603,Information Security,43,100,C
North Campus,Engineering,Information Technology,IT,B,2026IT038,Student 038,6,CS604,Distributed Systems,52,100,B
North Campus,Engineering,Information Technology,IT,B,2026IT038,Student 038,6,CS605,Open Elective II,61,100,B+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE039,Student 039,7,CS701,Big Data Analytics,96,100,O
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE039,Student 039,7,CS702,Internet of Things,45,100,C
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE039,Student 039,7,CS703,DevOps Engineering,54,100,B
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE039,Student 039,7,CS704,Data Visualization,63,100,B+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE039,Student 039,7,CS705,Project Phase I,72,100,A
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE040,Student 040,8,CS801,Blockchain Fundamentals,47,100,C
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE040,Student 040,8,CS802,Deep Learning Applications,56,100,B
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE040,Student 040,8,CS803,Cyber Forensics,65,100,B+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE040,Student 040,8,CS804,Project Phase II,74,100,A
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE040,Student 040,8,CS805,Industry Internship Review,83,100,A+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH041,Student 041,1,MA101,Calculus and Linear Algebra,58,100,B
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH041,Student 041,1,PH101,Engineering Physics,67,100,B+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH041,Student 041,1,CS101,Programming in C,76,100,A
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH041,Student 041,1,HS101,Communicative English,85,100,A+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH041,Student 041,1,ME101,Engineering Graphics,94,100,O
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL042,Student 042,2,MA201,Discrete Mathematics,69,100,B+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL042,Student 042,2,CS201,Data Structures,78,100,A
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL042,Student 042,2,EC201,Digital Logic Design,87,100,A+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL042,Student 042,2,EE201,Circuit Theory,96,100,O
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL042,Student 042,2,HS201,Professional Communication,45,100,C
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE043,Student 043,3,CS301,Database Management Systems,80,100,A+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE043,Student 043,3,CS302,Object Oriented Programming,89,100,A+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE043,Student 043,3,CS303,Computer Organization,38,100,F
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE043,Student 043,3,MA301,Probability and Statistics,47,100,C
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE043,Student 043,3,CS304,Operating Systems,56,100,B
North Campus,Engineering,Information Technology,IT,B,2026IT044,Student 044,4,CS401,Design and Analysis of Algorithms,91,100,O
North Campus,Engineering,Information Technology,IT,B,2026IT044,Student 044,4,CS402,Computer Networks,40,100,C
North Campus,Engineering,Information Technology,IT,B,2026IT044,Student 044,4,CS403,Software Engineering,49,100,C
North Campus,Engineering,Information Technology,IT,B,2026IT044,Student 044,4,CS404,Microprocessors and Interfacing,58,100,B
North Campus,Engineering,Information Technology,IT,B,2026IT044,Student 044,4,CS405,Theory of Computation,67,100,B+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE045,Student 045,5,CS501,Web Technologies,42,100,C
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE045,Student 045,5,CS502,Compiler Design,51,100,B
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE045,Student 045,5,CS503,Machine Learning Fundamentals,60,100,B+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE045,Student 045,5,CS504,Cloud Computing,69,100,B+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE045,Student 045,5,CS505,Open Elective I,78,100,A
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE046,Student 046,6,CS601,Artificial Intelligence,53,100,B
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE046,Student 046,6,CS602,Mobile Application Development,62,100,B+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE046,Student 046,6,CS603,Information Security,71,100,A
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE046,Student 046,6,CS604,Distributed Systems,80,100,A+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE046,Student 046,6,CS605,Open Elective II,89,100,A+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH047,Student 047,7,CS701,Big Data Analytics,64,100,B+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH047,Student 047,7,CS702,Internet of Things,73,100,A
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH047,Student 047,7,CS703,DevOps Engineering,82,100,A+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH047,Student 047,7,CS704,Data Visualization,91,100,O
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH047,Student 047,7,CS705,Project Phase I,40,100,C
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL048,Student 048,8,CS801,Blockchain Fundamentals,75,100,A
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL048,Student 048,8,CS802,Deep Learning Applications,84,100,A+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL048,Student 048,8,CS803,Cyber Forensics,93,100,O
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL048,Student 048,8,CS804,Project Phase II,42,100,C
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL048,Student 048,8,CS805,Industry Internship Review,51,100,B
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE049,Student 049,1,MA101,Calculus and Linear Algebra,86,100,A+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE049,Student 049,1,PH101,Engineering Physics,95,100,O
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE049,Student 049,1,CS101,Programming in C,44,100,C
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE049,Student 049,1,HS101,Communicative English,53,100,B
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE049,Student 049,1,ME101,Engineering Graphics,62,100,B+
North Campus,Engineering,Information Technology,IT,B,2026IT050,Student 050,2,MA201,Discrete Mathematics,97,100,O
North Campus,Engineering,Information Technology,IT,B,2026IT050,Student 050,2,CS201,Data Structures,46,100,C
North Campus,Engineering,Information Technology,IT,B,2026IT050,Student 050,2,EC201,Digital Logic Design,55,100,B
North Campus,Engineering,Information Technology,IT,B,2026IT050,Student 050,2,EE201,Circuit Theory,64,100,B+
North Campus,Engineering,Information Technology,IT,B,2026IT050,Student 050,2,HS201,Professional Communication,73,100,A
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE051,Student 051,3,CS301,Database Management Systems,48,100,C
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE051,Student 051,3,CS302,Object Oriented Programming,57,100,B
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE051,Student 051,3,CS303,Computer Organization,66,100,B+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE051,Student 051,3,MA301,Probability and Statistics,75,100,A
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE051,Student 051,3,CS304,Operating Systems,84,100,A+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE052,Student 052,4,CS401,Design and Analysis of Algorithms,59,100,B
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE052,Student 052,4,CS402,Computer Networks,68,100,B+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE052,Student 052,4,CS403,Software Engineering,77,100,A
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE052,Student 052,4,CS404,Microprocessors and Interfacing,86,100,A+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE052,Student 052,4,CS405,Theory of Computation,95,100,O
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH053,Student 053,5,CS501,Web Technologies,70,100,A
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH053,Student 053,5,CS502,Compiler Design,79,100,A
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH053,Student 053,5,CS503,Machine Learning Fundamentals,88,100,A+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH053,Student 053,5,CS504,Cloud Computing,97,100,O
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH053,Student 053,5,CS505,Open Elective I,46,100,C
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL054,Student 054,6,CS601,Artificial Intelligence,81,100,A+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL054,Student 054,6,CS602,Mobile Application Development,90,100,O
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL054,Student 054,6,CS603,Information Security,39,100,F
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL054,Student 054,6,CS604,Distributed Systems,48,100,C
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL054,Student 054,6,CS605,Open Elective II,57,100,B
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE055,Student 055,7,CS701,Big Data Analytics,92,100,O
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE055,Student 055,7,CS702,Internet of Things,41,100,C
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE055,Student 055,7,CS703,DevOps Engineering,50,100,B
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE055,Student 055,7,CS704,Data Visualization,59,100,B
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE055,Student 055,7,CS705,Project Phase I,68,100,B+
North Campus,Engineering,Information Technology,IT,B,2026IT056,Student 056,8,CS801,Blockchain Fundamentals,43,100,C
North Campus,Engineering,Information Technology,IT,B,2026IT056,Student 056,8,CS802,Deep Learning Applications,52,100,B
North Campus,Engineering,Information Technology,IT,B,2026IT056,Student 056,8,CS803,Cyber Forensics,61,100,B+
North Campus,Engineering,Information Technology,IT,B,2026IT056,Student 056,8,CS804,Project Phase II,70,100,A
North Campus,Engineering,Information Technology,IT,B,2026IT056,Student 056,8,CS805,Industry Internship Review,79,100,A
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE057,Student 057,1,MA101,Calculus and Linear Algebra,54,100,B
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE057,Student 057,1,PH101,Engineering Physics,63,100,B+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE057,Student 057,1,CS101,Programming in C,72,100,A
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE057,Student 057,1,HS101,Communicative English,81,100,A+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE057,Student 057,1,ME101,Engineering Graphics,90,100,O
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE058,Student 058,2,MA201,Discrete Mathematics,65,100,B+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE058,Student 058,2,CS201,Data Structures,74,100,A
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE058,Student 058,2,EC201,Digital Logic Design,83,100,A+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE058,Student 058,2,EE201,Circuit Theory,92,100,O
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE058,Student 058,2,HS201,Professional Communication,41,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH059,Student 059,3,CS301,Database Management Systems,76,100,A
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH059,Student 059,3,CS302,Object Oriented Programming,85,100,A+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH059,Student 059,3,CS303,Computer Organization,94,100,O
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH059,Student 059,3,MA301,Probability and Statistics,43,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH059,Student 059,3,CS304,Operating Systems,52,100,B
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL060,Student 060,4,CS401,Design and Analysis of Algorithms,87,100,A+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL060,Student 060,4,CS402,Computer Networks,96,100,O
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL060,Student 060,4,CS403,Software Engineering,45,100,C
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL060,Student 060,4,CS404,Microprocessors and Interfacing,54,100,B
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL060,Student 060,4,CS405,Theory of Computation,63,100,B+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE061,Student 061,5,CS501,Web Technologies,38,100,F
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE061,Student 061,5,CS502,Compiler Design,47,100,C
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE061,Student 061,5,CS503,Machine Learning Fundamentals,56,100,B
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE061,Student 061,5,CS504,Cloud Computing,65,100,B+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE061,Student 061,5,CS505,Open Elective I,74,100,A
North Campus,Engineering,Information Technology,IT,B,2026IT062,Student 062,6,CS601,Artificial Intelligence,49,100,C
North Campus,Engineering,Information Technology,IT,B,2026IT062,Student 062,6,CS602,Mobile Application Development,58,100,B
North Campus,Engineering,Information Technology,IT,B,2026IT062,Student 062,6,CS603,Information Security,67,100,B+
North Campus,Engineering,Information Technology,IT,B,2026IT062,Student 062,6,CS604,Distributed Systems,76,100,A
North Campus,Engineering,Information Technology,IT,B,2026IT062,Student 062,6,CS605,Open Elective II,85,100,A+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE063,Student 063,7,CS701,Big Data Analytics,60,100,B+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE063,Student 063,7,CS702,Internet of Things,69,100,B+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE063,Student 063,7,CS703,DevOps Engineering,78,100,A
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE063,Student 063,7,CS704,Data Visualization,87,100,A+
South Campus,Engineering,Electronics and Communication Engineering,ECE,C,2026ECE063,Student 063,7,CS705,Project Phase I,96,100,O
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE064,Student 064,8,CS801,Blockchain Fundamentals,71,100,A
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE064,Student 064,8,CS802,Deep Learning Applications,80,100,A+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE064,Student 064,8,CS803,Cyber Forensics,89,100,A+
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE064,Student 064,8,CS804,Project Phase II,38,100,F
Main Campus,Engineering,Electrical and Electronics Engineering,EEE,A,2026EEE064,Student 064,8,CS805,Industry Internship Review,47,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH065,Student 065,1,MA101,Calculus and Linear Algebra,82,100,A+
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH065,Student 065,1,PH101,Engineering Physics,91,100,O
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH065,Student 065,1,CS101,Programming in C,40,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH065,Student 065,1,HS101,Communicative English,49,100,C
North Campus,Engineering,Mechanical Engineering,MECH,B,2026MECH065,Student 065,1,ME101,Engineering Graphics,58,100,B
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL066,Student 066,2,MA201,Discrete Mathematics,93,100,O
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL066,Student 066,2,CS201,Data Structures,42,100,C
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL066,Student 066,2,EC201,Digital Logic Design,51,100,B
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL066,Student 066,2,EE201,Circuit Theory,60,100,B+
South Campus,Engineering,Civil Engineering,CIVIL,C,2026CIVIL066,Student 066,2,HS201,Professional Communication,69,100,B+
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE067,Student 067,3,CS301,Database Management Systems,44,100,C
Main Campus,Engineering,Computer Science and Engineering,CSE,A,2026CSE067,Student 067,3,CS302,Object Oriented Programming,53,100,B
